name,id,type,ba,tph,mcs,osi,cc,c1,c2to4,c5to9,c10to14,c15to29,c30to35,aet,cwd,tmn
3,27,0,20.9408,150.101,1,0,0.650114,1,0,0,0,0,0,507.992,667.795,7
3,2021,2,18.0671,188.893,1,0,0.663465,1,0,0,0,0,0,508.25,668.25,7
3,1427,3,11.1064,153.336,1,0,0.629139,1,0,0,0,0,0,502.6,667.6,7
3,144,3,37.9221,133.336,1,0,0.756327,1,0,0,0,0,0,505,663,7
3,1463,1,15.8534,146.474,1,0.0669569,0.542908,1,0,0,0,0,0,504.688,671.811,7
3,1811,3,5.58309,186.67,1,0,0.259399,1,0,0,0,0,0,496.4,692.4,7
3,1700,3,2.80854,135.188,1,0,0.136324,1,0,0,0,0,0,460,733,7
3,441,3,18.3768,150.003,1,0,0.62268,1,0,0,0,0,0,512,658,7
3,2062,1,18.4879,158.998,1,0,0.669706,1,0,0,0,0,0,513.107,673.179,7
3,2069,3,24.3578,115.558,1,0,0.711446,1,0,0,0,0,0,515,675,7
4,922,0,21.8627,145.72,1,0,0.615452,1,0,0,0,0,0,484.317,676.638,7
4,1387,0,32.2974,123.483,1,0,0.615886,1,0,0,0,0,0,525.075,660.566,7
4,511,1,31.7008,115.126,1,0,0.675743,1,0,0,0,0,0,507.583,657.583,7
4,712,1,12.6953,172.467,1,0,0.644365,1,0,0,0,0,0,431.652,720.217,7
4,2550,1,19.7177,134.785,1,0,0.511364,1,0,0,0,0,0,516.122,662.417,7
4,3354,2,21.6239,137.04,1,0,0.660685,1,0,0,0,0,0,496.167,654.5,7
4,1880,1,19.9778,166.783,1,0,0.627901,1,0,0,0,0,0,466.51,683.571,7
4,3457,1,12.0314,176.771,1,0,0.545859,1,0,0,0,0,0,500.091,656.182,7
4,3979,1,11.2114,162.937,1,0,0.698258,1,0,0,0,0,0,476.719,686.688,7
5,872,2,29.7019,150.98,4.329,0.192647,0.597518,0.294372,0.437229,0.180952,0.038961,0.0484848,0,459.376,639.082,5.83529
5,33,1,17.619,156.417,17.6462,2.57389,0.476203,0.263491,0.326267,0.13326,0.064152,0.0770925,0.135738,454.826,641.95,5.34109
5,427,3,25.7191,126.587,6.5627,0.519531,0.53149,0.407524,0.375392,0.112853,0.00940439,0.0783699,0.0164577,462,637.143,5.5
5,600,0,46.9954,114.705,2.33309,0.221422,0.609557,0.504501,0.380627,0.100108,0.00720202,0.00756212,0,458.372,649.48,5.74349
5,393,2,31.8868,134.04,4.09947,0.219318,0.551214,0.385833,0.425772,0.0957046,0.0324039,0.0339111,0.0263753,440.655,674.109,5.4
5,595,2,40.9993,118.774,3.01008,0.516972,0.577953,0.457661,0.389516,0.0995968,0.0181452,0.0350806,0,451.862,660.543,5.85345
5,523,0,40.6491,124.952,2.969,0.2475,0.574673,0.474593,0.344512,0.142276,0.00762195,0.0309959,0,457.154,643.623,5.86286
5,771,1,34.6658,141.184,5.86399,0.417799,0.556783,0.321642,0.366125,0.166809,0.0684346,0.0128315,0.0641574,460.63,631.543,5.66304
5,841,3,24.3857,125.875,3.37001,1.72603,0.492825,0.411125,0.385732,0.169287,0.00362757,0.0302297,0,456.973,656.219,5.76712
5,996,3,31.8275,128.601,3.2056,0.350694,0.538263,0.384,0.4368,0.1048,0.0448,0.0296,0,449.741,662.13,6
6,12,2,18.1416,100,1,0,0.420478,1,0,0,0,0,0,473,612,5
6,1429,0,29.396,136.481,3.69607,0.659375,0.45164,0.34464,0.41791,0.162822,0.0434193,0.0217096,0.00949796,395.033,730.617,6
6,1246,0,42.0956,147.521,3.82039,0.0490385,0.570446,0.376593,0.375435,0.136732,0.0637312,0.0475087,0,387.615,720.723,5
6,1389,2,28.8262,162.963,15.5741,1.76086,0.464678,0.255762,0.346351,0.184166,0.054204,0.0765045,0.0830132,378.152,716.441,5.01252
6,615,2,13.1574,151.8,6.56907,1.72975,0.336695,0.285567,0.336082,0.176289,0.0989691,0.0453608,0.057732,372.31,738.394,5
6,870,3,19.5283,129.246,4.67292,3.24425,0.35654,0.34585,0.386364,0.144269,0.0563241,0.0602767,0.006917,377.563,733.241,5
6,1067,0,42.2669,175.362,7.30579,0.0244565,0.588558,0.229568,0.358127,0.212121,0.0661157,0.0495868,0.0844812,422.029,660.942,4.44928
7,336,0,15.0348,149.469,4.45626,0.0843056,0.566528,0.326588,0.384158,0.184521,0.0617824,0.0304782,0.0124721,416.914,716.308,5
7,185,3,7.6099,169.902,4.5952,0.0039557,0.417754,0.261589,0.335265,0.315397,0.0645695,0.0165563,0.00662252,416.823,699.81,5
7,1496,0,12.4964,134.928,3.42651,0.54176,0.60501,0.342319,0.435007,0.179099,0.0313885,0.0121861,0,422.906,674.901,5.58296
7,910,3,12.047,162.222,7.625,0.05,0.466285,0.27968,0.364155,0.206621,0.0605023,0.043379,0.0456621,416.1,709.45,5
7,522,1,6.63263,160.118,5.89248,0.916587,0.400328,0.262137,0.369525,0.198549,0.0758575,0.0828496,0.0110818,428.517,673.937,5.15019
7,1338,3,11.6851,142.361,3.84228,0.504557,0.456404,0.346341,0.378049,0.188618,0.0617886,0.0252033,0,433.229,654.958,5.63542
7,3289,3,8.60003,165.309,4.77894,0.0239583,0.492936,0.272218,0.387229,0.208738,0.0802838,0.051531,0,416.117,702.944,5
7,2302,1,7.59229,151.7,3.95251,2.26826,0.478998,0.282274,0.402341,0.2301,0.0652174,0.0200669,0,428.137,668.142,6
7,2514,3,17.1798,152.84,3.97254,0.00138889,0.555759,0.311793,0.411955,0.203554,0.0565428,0.0161551,0,416,714.067,5
7,2833,1,10.4459,163.791,4.58978,0.0316176,0.543634,0.272147,0.37909,0.214685,0.0861931,0.0478851,0,416,714.918,5
7,3114,0,8.36587,148.848,3.86846,0.970274,0.471389,0.307237,0.428311,0.189804,0.0414201,0.0332271,0,432.043,670.78,6
7,3157,0,30.1106,124.646,3.10373,0.0170455,0.651776,0.442464,0.382496,0.126418,0.0178282,0.0307942,0,416.164,712.345,5
7,4020,1,7.26097,188.889,5.29412,0,0.7272,0.0588235,0.176471,0.647059,0.117647,0,0,416,725,5
8,366,1,7.03101,147.421,3.85464,0.260045,0.446433,0.300135,0.425303,0.15074,0.103634,0.0201884,0,410.196,732.179,5
8,85,2,18.6713,137.624,3.39728,0.282178,0.489548,0.36211,0.392486,0.198241,0.0239808,0.0231815,0,430.851,734.485,5.0198
8,6,0,31.7595,136.049,3.26627,0.0126984,0.604027,0.407311,0.364273,0.164895,0.0438164,0.0197044,0,412.692,740.34,5.05714
8,280,3,10.8609,155.93,3.77102,0.184691,0.518905,0.306645,0.405124,0.204964,0.0632506,0.020016,0,410.685,733.539,5
8,2090,1,8.0604,157.121,4.62251,0.096831,0.41125,0.277888,0.389442,0.219124,0.0587649,0.0547809,0,410.239,703.944,5
8,2154,0,27.2084,138.367,3.74304,0.0247449,0.550027,0.380859,0.362832,0.171747,0.057686,0.0203212,0.00655523,407.371,712.861,5
8,1453,1,19.8788,146.667,3.63912,0,0.552017,0.370523,0.359504,0.18595,0.0633609,0.0206612,0,407.036,742.2,5.32727
8,1285,2,33.8334,133.045,3.23427,0.0868506,0.574642,0.463124,0.347072,0.117137,0.0260304,0.0466377,0,403.455,737.571,5.1039
8,1391,3,7.92404,156.209,5.56172,0.995404,0.437776,0.278243,0.343096,0.225941,0.0376569,0.115063,0,407.397,714.471,5
8,1895,2,22.9473,162.424,7.54353,0.00113636,0.544822,0.24005,0.373134,0.196517,0.0820896,0.0447761,0.0634328,403.945,728.273,5
8,2001,3,16.8582,136.508,3.23953,0.188095,0.500069,0.386822,0.417054,0.143411,0.0341085,0.00930233,0.00930233,407.981,707.514,5
8,2230,1,10.8032,157.176,4.0648,0.00520833,0.435315,0.28866,0.385862,0.21944,0.078056,0.0279823,0,401.354,734.146,5
9,1507,0,16.0636,158.11,5.18376,0.168458,0.593923,0.275975,0.367529,0.220281,0.0763168,0.0430842,0.0168133,425.064,686.49,5.23738
9,88,1,5.27674,139.039,3.39633,2.73649,0.323328,0.317495,0.453564,0.179266,0.0302376,0.0194384,0,439.419,673.73,5.83784
9,1126,1,5.8969,134.722,4.47552,3.58301,0.340849,0.284794,0.456186,0.152062,0.0399485,0.0670103,0,495.266,618.406,6
9,425,3,8.90169,148.839,4.40891,1.32929,0.442464,0.29415,0.394429,0.1961,0.0679666,0.0473538,0,432.052,677.694,5.39552
9,371,3,9.04749,165.465,5.1948,0.800957,0.451829,0.235632,0.356322,0.262855,0.0674531,0.0777374,0,452.045,666.396,5.77928
9,1573,2,13.0737,153.025,4.31272,0.0334158,0.481216,0.312725,0.360891,0.206326,0.0711718,0.0488857,0,421.059,691.861,5
9,1822,1,3.26836,154.752,7.01817,4.17922,0.285363,0.223183,0.357266,0.222318,0.0752595,0.0579585,0.0640138,461.711,650.867,6.04819
9,1541,3,6.09481,151.638,5.04138,2.01326,0.361355,0.252725,0.359104,0.247679,0.0793298,0.0611627,0,442.672,673.317,5.78237
9,1811,0,7.22216,140.497,4.32258,2.21793,0.451331,0.280957,0.404787,0.198751,0.0884495,0.0270552,0,441.684,674.579,5.94737
9,2472,3,7.09838,161.905,6.11091,0.522321,0.469271,0.234681,0.429534,0.184436,0.0226716,0.0863971,0.0422794,413.42,696.938,5
9,2441,0,12.8916,152.951,3.82633,0.166016,0.463325,0.288309,0.413167,0.222474,0.0658343,0.0102157,0,437.094,677.5,5.875
10,349,1,7.28262,104.805,3.91117,12.3336,0.193657,0.362464,0.366762,0.153295,0.0744986,0.0429799,0,477.419,609.338,5
10,62,0,34.1931,125.849,3.36508,1.79749,0.373625,0.393904,0.402352,0.137154,0.046215,0.0150737,0.00530065,487.189,602.034,4.80675
10,172,3,18.804,95.8663,2.70765,9.9558,0.230537,0.439755,0.401223,0.122936,0.0351682,0.000611621,0.00030581,496.865,594.533,5
10,1304,2,13.8821,124.907,4.76946,6.22813,0.261247,0.289844,0.372128,0.191253,0.084507,0.0622683,0,477.942,608.742,4.70833
10,830,2,13.0546,121.354,5.18455,7.45898,0.248006,0.287554,0.387697,0.214592,0.0386266,0.0243205,0.0472103,484.234,608.078,5
10,1443,1,6.90301,99.537,3.61395,9.74089,0.186216,0.418605,0.323256,0.165116,0.0534884,0.0395349,0,426.292,662.688,5
11,1509,3,15.2947,150.522,5.73249,2.53259,0.326882,0.229653,0.341325,0.233438,0.0763407,0.119243,0,293.735,684.325,4.04274
11,34,1,16.6236,151.111,5.08339,2.57485,0.41082,0.260581,0.373027,0.2066,0.0997131,0.0480631,0.0120158,290.493,674.483,4.0439
11,1359,3,21.3497,144.086,5.12438,2.3996,0.340411,0.295522,0.357711,0.179104,0.0915423,0.0761194,0,300.865,694.484,4.26452
11,1072,2,25.4828,168.293,6.89291,0.224848,0.407434,0.28744,0.297101,0.226248,0.037037,0.115137,0.037037,298.098,659.488,4
11,1221,0,21.5092,154.739,4.68796,0.732996,0.352234,0.282999,0.360084,0.214361,0.0997888,0.0427666,0,299.037,692.338,4.13971
11,1125,1,18.789,140.885,4.76299,4.5918,0.341605,0.292257,0.384679,0.201068,0.0462107,0.0692134,0.00657219,301.865,686.891,4.07292
11,1781,3,15.0245,140.431,4.45247,3.24715,0.291829,0.293923,0.382972,0.233153,0.0454272,0.034296,0.0102286,302.034,694.422,4.10646
11,2015,0,27.6628,158.982,5.05265,0.64207,0.380672,0.278633,0.387007,0.172106,0.0920567,0.0600369,0.0101601,301.026,703.982,4.22026
11,2983,3,23.0872,180,5.22634,0.0305556,0.39257,0.256516,0.360768,0.241427,0.0658436,0.0754458,0,300.889,702.533,4.06667
22,1563,2,40.8437,152.039,3.99722,0.215981,0.451673,0.323774,0.379278,0.165587,0.102683,0.0286772,0,407.456,585.785,4
22,33,3,31.2909,149.68,7.33736,1.99318,0.349366,0.292952,0.33272,0.200457,0.0633331,0.074085,0.0364533,409.063,592.001,3.76587
22,76,1,22.1671,118.456,5.58029,6.24576,0.259803,0.295707,0.316375,0.216216,0.0588235,0.112878,0,422.068,616.136,4
23,2153,2,24.0365,146.575,4.45587,0.0776256,0.581312,0.351333,0.382831,0.156456,0.0560748,0.0373832,0.0159225,454.137,606.772,4
23,1454,2,31.5384,138.636,3.09472,0,0.680989,0.397086,0.411658,0.140255,0.0163934,0.0346084,0,449.273,617.477,5
23,33,0,32.2552,132.817,3.28249,0.0206395,0.60622,0.422179,0.388327,0.129767,0.0301556,0.0223735,0.00719844,450.077,620.435,4.95581
23,773,1,18.8816,156.746,4.86667,0.123512,0.532625,0.309705,0.374684,0.186498,0.0632911,0.0658228,0,443.5,623.5,5
23,1590,1,16.651,152.444,3.8758,0.098,0.515642,0.305539,0.427405,0.173761,0.0723032,0.0209913,0,446.624,621,5
23,1926,2,18.091,156.643,4.54665,0.0427989,0.540202,0.313801,0.387047,0.171935,0.0663069,0.0609098,0,446.793,618.326,5
23,1822,0,27.1923,140.943,3.17009,0.0772727,0.546618,0.363115,0.420449,0.171046,0.0301003,0.0143335,0.000955566,446.2,616.091,4
23,4318,1,11.9302,155.123,4.57209,0.706169,0.416262,0.303256,0.329302,0.248372,0.0613953,0.0576744,0,467.571,593.584,5
23,5122,2,19.6221,146.101,4.28019,0.0320724,0.551946,0.327885,0.386925,0.179787,0.0436958,0.0617078,0,466.658,598.912,5.32895
23,3712,0,25.5282,134.49,3.01254,0.12039,0.584954,0.404659,0.413082,0.131541,0.0351254,0.0155914,0,464.978,601.102,5.34056
23,2150,1,14.7806,159.191,7.12236,0.0733025,0.497058,0.297717,0.381301,0.145627,0.0590263,0.0728134,0.0435157,450.451,604.735,4.00617
23,2923,2,14.0685,155.556,2.14286,0,0.5649,0.428571,0.428571,0.142857,0,0,0,440,620,4
23,3099,3,14.4221,167.111,6.74601,0,0.499123,0.292553,0.352394,0.140957,0.081117,0.110372,0.0226064,450.26,606.14,4.38
23,5677,2,17.5044,149.059,3.86314,0.140027,0.529797,0.338086,0.400815,0.170672,0.0639511,0.0264766,0,467.656,599,5.47541
24,88,1,14.6052,157.9,4.05487,0.206995,0.503059,0.307941,0.394448,0.212395,0.0374435,0.0477728,0,464.954,595.11,4.7156
24,2286,0,21.5946,143.187,3.56325,0.0728659,0.537926,0.375047,0.386176,0.168294,0.0423196,0.0253615,0.00280112,464.072,599.784,4.83415
24,2378,1,18.1435,156.818,3.87118,0.12358,0.53329,0.325282,0.42029,0.148148,0.078905,0.0273752,0,472.227,604.273,5.40909
24,2647,2,15.3028,152.826,4.73801,0.225036,0.486934,0.305651,0.387653,0.181761,0.0546328,0.0613183,0.0089836,465.948,602.007,5.07615
24,1783,1,11.3332,158.705,4.7161,0.528051,0.422464,0.275083,0.390849,0.194598,0.0788313,0.0606395,0,463.173,606.724,5
24,1089,1,15.0205,165.134,6.87471,0.358836,0.427554,0.256381,0.341067,0.186775,0.11949,0.0568445,0.0394432,455.31,604.414,4.67241
24,1453,0,22.8873,151.556,3.66862,0,0.587232,0.322581,0.408602,0.189638,0.0674487,0.0117302,0,471.173,600.453,5.2
24,3029,2,19.7353,153.39,5.00767,0.0243644,0.49633,0.320749,0.369552,0.188766,0.0598527,0.0417434,0.019337,473.081,597.246,5.35593
24,2731,1,11.6776,155.083,6.82317,1.21144,0.38876,0.27439,0.323171,0.214939,0.0929878,0.0487805,0.0457317,462.17,583.574,4.85106
24,3308,1,11.6979,145.272,4.01098,0.615691,0.435257,0.327502,0.388934,0.166395,0.083808,0.0333605,0,487.388,606.074,5.90957
25,920,1,13.7314,177.513,14.1256,0.0975765,0.494498,0.217799,0.313604,0.185225,0.0819672,0.0809027,0.120502,499.378,611.656,6.5102
25,89,3,18.2872,182.704,16.0282,0.424433,0.481806,0.201287,0.278493,0.16299,0.0840993,0.0891544,0.183977,501.184,614.071,6.89169
25,974,0,43.6332,140.564,5.56796,0.0681217,0.625226,0.387704,0.370138,0.145546,0.0506064,0.00669176,0.0393141,501.048,616.593,6.75661
25,1167,2,41.9402,138.507,3.16289,0.0391221,0.601732,0.379057,0.417636,0.151868,0.0471525,0,0.00428659,500.863,614.924,6.68702
25,1251,3,10.7196,182.123,6.54048,0.0665064,0.492303,0.199844,0.335158,0.233868,0.116543,0.0887759,0.0258115,488.609,599.321,5.73077
39,1443,2,21.6932,141.593,7.09501,4.65892,0.387673,0.283134,0.358372,0.182084,0.0743227,0.0626068,0.0394801,150.154,382.656,3.14308
39,1951,0,43.3766,163.732,4.26633,0.0925708,0.488632,0.270807,0.397567,0.225352,0.0742638,0.0320102,0,386.906,646.142,3.50943
39,2281,1,22.6089,175.283,7.65201,0.0561224,0.468168,0.22251,0.326003,0.209573,0.10608,0.084088,0.0517464,419.082,602.265,3.38776
39,3597,0,29.6395,176.836,13.1821,0.128178,0.524853,0.249201,0.269436,0.177849,0.0713525,0.0479233,0.184239,374.441,661.305,3.72881
40,2002,2,22.8237,177.815,8.09973,0.950952,0.397861,0.205876,0.306228,0.217463,0.115456,0.104697,0.0502793,318.258,641.937,2.68874
40,27,0,22.059,151.401,5.67135,4.03804,0.355918,0.26739,0.353542,0.194001,0.0918953,0.0861519,0.00701978,342.67,643.27,3.26957
40,1366,3,33.4155,144.972,4.45389,1.4217,0.39141,0.318239,0.37764,0.183896,0.0663213,0.0485644,0.00533892,330.38,623.154,2.37771
40,537,1,40.9752,98.6395,2.27126,9.09056,0.333226,0.48046,0.393103,0.126437,0,0,0,378.102,540.163,2
40,424,1,19.8605,162.185,6.22722,1.07438,0.374909,0.234528,0.359443,0.200959,0.110299,0.0781,0.0166705,323.063,636.45,2.7
40,1439,0,28.798,187.083,9.40015,0.147656,0.479072,0.236823,0.275427,0.197476,0.0549369,0.148478,0.0868597,336.762,625.25,2.8875
41,616,1,2.73234,122.132,4.29908,8.1417,0.260005,0.303499,0.393738,0.216575,0.0434622,0.0327808,0.00994475,360.66,454.198,2.15789
41,18,2,25.6649,141.162,4.45707,1.79013,0.322721,0.310823,0.366726,0.216011,0.0523256,0.049195,0.0049195,260.051,568.83,2.85795
41,1329,2,7.29763,130.864,4.61051,2.4494,0.364265,0.326146,0.327493,0.190027,0.097035,0.0592992,0,391.127,432.984,2
41,254,0,28.7425,164.983,5.68469,0.392045,0.348994,0.228571,0.373469,0.208163,0.0867347,0.103061,0,254.273,557.758,2.84848
41,1480,0,33.1172,124.648,4.37482,4.6223,0.333081,0.356319,0.358962,0.179721,0.0480538,0.0485344,0.00840942,396.291,444.054,1.97035
41,1874,1,3.61115,103.779,3.23804,9.19987,0.244047,0.402717,0.390217,0.163043,0.0298913,0.0141304,0,322.406,459.898,1.19797
41,1384,3,14.928,122.464,3.41749,3.37409,0.366692,0.363577,0.412886,0.178172,0.00920447,0.0361604,0,398.79,445.833,2
41,1942,3,16.8623,85.0187,2.44934,11.6901,0.236214,0.489966,0.375918,0.115516,0.0186001,0,0,349.648,453.371,1.34831
41,2858,2,10.417,99.0113,2.67095,9.13083,0.265854,0.437946,0.392772,0.14408,0.0180694,0.00713267,0,278.97,493.39,1.32627
41,2875,1,4.81178,87.037,2.5607,17.4926,0.188405,0.433041,0.419274,0.133917,0.0137672,0,0,246.382,507.333,1.07843
42,10162,3,34.289,127.784,5.0584,3.55116,0.308105,0.337997,0.356802,0.17039,0.0550243,0.0621905,0.0175959,401.573,562.696,3.13727
42,256,2,38.8265,154.274,6.89197,1.40144,0.300748,0.265928,0.361496,0.206371,0.0595568,0.0360111,0.0706371,407.058,531.365,3
42,7048,0,67.2676,140.19,4.67074,1.01786,0.437794,0.346467,0.353714,0.169837,0.0606884,0.0538949,0.0153986,374.937,583.211,3
42,5916,0,59.959,125.441,3.87355,3.00819,0.393419,0.404398,0.37752,0.141112,0.0219914,0.0274893,0.0274893,401.648,526.31,3
42,13473,1,37.5038,110.939,3.61646,5.09399,0.271024,0.354814,0.40295,0.153727,0.0675466,0.0209627,0,363.961,591.186,3
42,6899,2,32.9606,119.854,3.70111,4.98531,0.302141,0.349544,0.382472,0.193009,0.0440729,0.0288754,0.00202634,363.12,592.552,2.81967
42,7328,1,18.6589,90.3308,2.73146,9.52624,0.213018,0.440376,0.412207,0.0995305,0.0478873,0,0,411.298,510.107,2.26718
42,9794,1,13.8724,92.1147,2.78016,9.91028,0.222411,0.447471,0.348249,0.171206,0.0214008,0.0116732,0,364.355,611.403,3
42,9330,1,12.5964,101.323,3.60139,10.3795,0.19071,0.395997,0.335074,0.178416,0.0626632,0.0278503,0,389.476,574.278,2.77778
42,10015,0,29.8078,137.116,4.52356,0.589096,0.360631,0.364368,0.357471,0.149425,0.0321839,0.0965517,0,492.227,563.567,4
42,10309,1,11.943,109.689,3.6329,8.4335,0.219432,0.34846,0.402755,0.179092,0.041329,0.028363,0,454.128,593.152,4
42,12209,0,56.6576,135.313,3.67851,0.740376,0.42319,0.390254,0.386276,0.148743,0.0397784,0.0257139,0.00923427,449.33,549.145,3.61419
42,11956,1,23.1534,126.241,4.3427,3.89628,0.261067,0.307116,0.382022,0.191011,0.093633,0.0262172,0,408.234,600.277,3.42553
42,12426,3,62.8884,164.957,9.58179,0.472527,0.379933,0.273871,0.30644,0.146558,0.0747594,0.0710585,0.127313,468.945,525.11,3.59341
42,14631,3,37.7146,124.91,5.54663,6.83266,0.252032,0.347202,0.338594,0.166428,0.0315638,0.0645624,0.0516499,310.452,638.613,3
43,903,3,53.7468,128.667,4.55095,3.78125,0.410464,0.331606,0.34715,0.164076,0.0829016,0.074266,0,428.2,623.2,4
