name,id,type,ba,tph,mcs,osi,cc,c1,c2to4,c5to9,c10to14,c15to29,c30to35,aet,cwd,tmn
43,26,2,56.4649,127.584,3.78004,0.373756,0.466571,0.436742,0.357886,0.115829,0.0371173,0.049249,0.00317735,445.803,606.257,4.14096
43,706,3,34.787,125.327,4.38592,1.14798,0.372034,0.35854,0.327249,0.207301,0.0508475,0.0560626,0,426.118,617.309,4
43,610,1,38.9807,163.862,6.15537,0.181432,0.444268,0.294931,0.321264,0.206715,0.074391,0.0684661,0.034233,436.718,615.631,4
43,447,1,20.457,124.49,9.08561,1.75383,0.337105,0.335155,0.357013,0.169399,0,0.0327869,0.105647,429.143,605.347,4
43,1213,0,65.6204,124.317,2.83759,0.451786,0.529625,0.481614,0.359551,0.103677,0.0306435,0.0245148,0,432.954,627.783,4
43,1306,2,56.3467,154.641,6.11243,0.0698529,0.45147,0.344886,0.320372,0.167371,0.0726965,0.0304311,0.0642434,432.071,628.529,4
44,12,0,35.7656,132.975,3.20432,0.0496495,0.577824,0.423186,0.39053,0.125018,0.0348573,0.0220787,0.00433054,421.951,610.489,3.83602
44,3387,2,24.6649,145.646,4.15148,0.255709,0.551207,0.352467,0.383092,0.155327,0.0634513,0.0372272,0.00843572,437.726,585.692,3.97596
44,4590,1,19.5627,153.899,4.75047,0.249452,0.482471,0.322356,0.350855,0.188727,0.0614313,0.0595313,0.0170994,443.035,578.868,3.74561
44,5339,3,20.4688,166.213,4.42769,0,0.537518,0.300819,0.38472,0.201228,0.0504775,0.0627558,0,419.918,614.327,4
45,65,3,53.1058,114.383,2.23123,0.713574,0.454385,0.510727,0.380215,0.0965435,0.0125149,0,0,369.798,569.018,3.65031
45,2141,1,43.7271,106.589,2.77871,1.29868,0.389241,0.435625,0.393197,0.125457,0.0402341,0.00548647,0,395.182,512.098,4.01053
45,531,2,56.3502,112.005,2.49587,0.963542,0.458686,0.479048,0.396522,0.0964937,0.0192417,0.00798176,0.000712657,371.658,546.678,3.77586
45,1669,2,46.8285,109.924,2.40726,0.503034,0.398676,0.45633,0.39843,0.13052,0.0147203,0,0,405.184,532.35,4.53398
45,1179,0,63.2953,108.648,2.63574,0.1875,0.492837,0.518187,0.370585,0.0911966,0.00527148,0,0.0147601,336.675,570.969,3.84021
45,200,2,57.5226,106.25,2.06754,0.30013,0.475624,0.526144,0.383442,0.0904139,0,0,0,363.062,556.458,3.01042
45,1927,3,53.2181,108.317,2.27739,1.17604,0.425681,0.51047,0.386646,0.0792109,0.0236722,0,0,402.402,527.127,4.12722
45,2094,3,46.9373,109.912,2.44545,0.843076,0.426697,0.492,0.364,0.130909,0.00727273,0.00581818,0,400.626,528.403,4.36691
45,2715,0,61.6267,106.173,1.99922,0.619444,0.452908,0.523256,0.404651,0.072093,0,0,0,400.326,522.652,4.28148
46,32,1,29.1468,99.1111,2.63229,10.6285,0.356168,0.417489,0.438117,0.121076,0.0174888,0.0058296,0,368.52,542.452,3.548
46,2184,3,31.1236,100.032,2.58541,4.23952,0.381034,0.464621,0.388925,0.117309,0.0276878,0.00145725,0,279.511,618.458,3.0605
46,2373,3,26.6498,89.8642,2.33217,7.15125,0.299315,0.484109,0.418217,0.0748062,0.0158915,0.00697674,0,332.041,574.191,3
46,2596,3,39.8626,100.751,2.20268,3.44003,0.43719,0.514158,0.390462,0.09538,0,0,0,375.081,543.797,3.83784
46,771,3,49.4991,106.63,2.45107,1.06112,0.440888,0.514105,0.37795,0.0849165,0.00805987,0.00633276,0.00863558,393.569,525.246,3.67127
46,782,0,52.0935,105.144,1.99413,1.64468,0.451728,0.566862,0.348989,0.0769733,0.00717547,0,0,397.377,525.117,3.70988
46,1706,0,58.2967,104.131,1.92955,0.729167,0.43853,0.545144,0.396717,0.0581395,0,0,0,361.692,540.5,3.26923
46,7747,2,45.346,94.2669,2.23681,1.98844,0.420388,0.509957,0.384284,0.0936491,0.0121098,0,0,367.073,622.126,4.40639
46,2370,2,29.9332,95.8824,2.22222,3.94044,0.333606,0.489434,0.400818,0.109748,0,0,0,288.471,615.288,3
46,2722,1,24.8534,89.418,2.38166,10.5647,0.305528,0.492604,0.381657,0.106509,0.0192308,0,0,405.631,534.179,4
46,2929,2,27.1659,90.9392,2.304,4.55618,0.331815,0.511273,0.389091,0.0683636,0.0312727,0,0,266.542,624.679,3
46,4916,1,17.3227,75,2.67901,9.35807,0.300596,0.521605,0.382716,0.0185185,0.0308642,0.0462963,0,278.292,631.25,3.02083
46,9126,0,35.2033,109.697,2.31492,0.885227,0.392315,0.489871,0.379374,0.123389,0.00736648,0,0,356.4,638.891,4.58182
46,5633,3,3.61841,77.7778,1.85714,26.6875,0.125356,0.428571,0.571429,0,0,0,0,264,622,3
46,7599,1,32.8211,92.0635,1.98707,2.62426,0.421415,0.510057,0.432471,0.0574713,0,0,0,405.393,544.714,4.07143
46,6105,0,26.1803,107.35,2.63535,4.38942,0.347795,0.437898,0.401274,0.138535,0.022293,0,0,332.954,596.723,3.53846
46,7517,3,44.5446,110.734,2.41803,1.56663,0.406105,0.467837,0.411933,0.0994445,0.0207848,0,0,418.621,572.334,4.925
46,7533,2,43.7317,106.705,2.2711,1.21013,0.392504,0.475763,0.409336,0.109515,0.005386,0,0,427.931,566.466,5
46,12667,3,38.1708,103.009,2.51837,3.05156,0.367228,0.473059,0.392547,0.107659,0.0165153,0.0102188,0,362.606,638.655,4.70622
46,7614,0,49.9705,101.417,2.30549,1.1654,0.453782,0.511591,0.379803,0.0816132,0.0215942,0.00539854,0,356.765,642.38,4.55072
46,7616,3,32.7553,115.033,3.06405,1.76203,0.413852,0.407025,0.39876,0.141529,0.0335744,0.0191116,0,342.77,619.519,4.2246
46,7633,1,15.6294,92.1569,2.42411,5.76618,0.315703,0.47234,0.407092,0.0907801,0.0297872,0,0,338.8,597.965,3.94118
46,8639,1,21.2798,104.357,3.11865,4.12582,0.310386,0.413361,0.388657,0.134656,0.0445372,0.0187891,0,357.346,618.281,4.41176
46,8653,2,38.3318,78.1676,1.92269,5.93311,0.341515,0.571072,0.346633,0.0822943,0,0,0,357.193,649.14,4.63158
46,8781,0,45.4607,92.2559,2.12865,4.04735,0.36407,0.486314,0.415146,0.0985401,0,0,0,368.394,600.439,4.30303
46,8950,3,49.6801,95.7778,1.98318,1.86844,0.449549,0.547564,0.387471,0.0591647,0.00580046,0,0,372.37,667.79,5
46,8953,1,37.6932,80.4382,1.76848,5.78961,0.362347,0.59144,0.361868,0.0466926,0,0,0,357.521,649.93,4.73239
46,12209,0,58.0873,109.243,2.34473,0.987832,0.439342,0.50045,0.392439,0.0837084,0.00990099,0.0135014,0,395.841,634.566,5.27434
47,1869,3,30.7635,158.509,4.47294,0.0300633,0.421904,0.301686,0.30701,0.278616,0.0878438,0.0248447,0,404.709,651.456,4.60759
47,16,2,32.9035,106.104,2.63801,3.79398,0.357471,0.444732,0.409825,0.120233,0.0252101,0,0,395.333,553.938,4
47,638,1,19.8417,104.886,2.96554,3.47967,0.354389,0.423101,0.430121,0.0899809,0.0389279,0.0178685,0,384.777,591.139,4
47,1320,3,28.2549,141.107,4.92544,0.836424,0.406713,0.338477,0.36011,0.171762,0.0468705,0.0630228,0.0197577,404.161,627.549,4.21245
47,2003,3,33.7785,128.075,2.93416,1.5346,0.365815,0.382649,0.410534,0.176607,0.0302091,0,0,387.161,646.848,4.07143
47,2258,1,26.5748,148.183,4.70007,0.424467,0.404925,0.327292,0.352701,0.181237,0.0712509,0.0609453,0.00657427,404.974,649.363,4.46682
47,2611,0,31.6452,145.66,4.21871,0.0473633,0.477053,0.3677,0.385578,0.134684,0.0548272,0.0381406,0.0190703,513.016,566.578,5
47,3783,0,35.4767,126.24,3.30335,0.766836,0.442684,0.431796,0.366515,0.148912,0.0295551,0.0123417,0.0108802,395.539,649.517,4.35978
47,3961,2,24.9938,146.454,4.36752,2.18436,0.409526,0.332444,0.374762,0.180709,0.0686237,0.0434617,0,457.075,613.06,5
47,2866,2,32.627,114.719,3.3044,2.7224,0.379182,0.413208,0.383019,0.153459,0.0144654,0.0358491,0,411.617,657.519,4.9026
60,46,3,14.1726,144.786,11.6363,11.0645,0.336211,0.212601,0.268249,0.180822,0.0817374,0.144463,0.112129,508.588,426.901,2.08137
60,1898,0,34.4245,148.965,5.73079,0.879175,0.454995,0.329911,0.388948,0.156727,0.0537521,0.0321607,0.0385022,464.174,470.567,2.16194
60,104,1,6.62872,85.5967,3.35817,17.9734,0.179884,0.413462,0.420673,0.115385,0.00480769,0.0384615,0.00721154,516.537,411.167,2
60,64,3,17.3857,152.717,36.6441,9.3519,0.379672,0.218664,0.266509,0.10083,0.0624753,0.122974,0.228549,396.973,526.94,2
60,1731,2,33.3395,157.596,3.98993,0.00127551,0.476973,0.28777,0.397122,0.2,0.115108,0,0,368.347,561.755,2
60,378,1,9.62311,135.238,26.0986,13.9223,0.294721,0.219484,0.239437,0.169014,0.0305164,0.056338,0.285211,396,528.7,2
61,2507,3,35.8645,100,2.80581,6.2348,0.350898,0.454454,0.381381,0.143143,0.002002,0.019019,0,325.865,468.243,0
61,108,0,31.9502,161.492,8.85203,4.71661,0.334532,0.200754,0.295005,0.137606,0.150801,0.148916,0.066918,295.644,482.041,0
61,1620,1,26.6676,87.2117,2.70192,8.19255,0.302268,0.472184,0.407967,0.084478,0.03125,0,0.00412088,326.296,464.698,0
61,536,3,27.0178,108.673,4.96434,8.89307,0.271977,0.37732,0.360663,0.144492,0.0473014,0.0479887,0.0222357,339.084,468.501,0.258996
61,922,0,59.825,129.04,4.62231,1.46733,0.461688,0.336595,0.395303,0.121331,0.0391389,0.107632,0,264.136,537.114,0
61,1159,1,15.7367,71.1844,2.46655,24.4993,0.204357,0.493997,0.353345,0.133791,0.0188679,0,0,266.725,537.56,0
61,1944,0,36.9537,111.263,2.9516,6.85538,0.290383,0.402522,0.420245,0.142127,0.0218132,0.0132924,0,354.137,461.57,0.525597
61,1185,1,29.4312,105.787,3.71116,8.31771,0.341959,0.38512,0.391685,0.102845,0.083151,0.0371991,0,291.125,510.708,0
61,4471,0,35.6691,124.401,8.19965,7.98284,0.293278,0.325744,0.374781,0.141856,0,0.0175131,0.140105,378.922,425.294,0
61,4967,2,25.6458,89.7569,2.77369,9.5332,0.229355,0.460348,0.388781,0.112186,0,0.0386847,0,380.125,427.766,0.03125
62,3113,0,49.476,117.481,2.35351,1.20611,0.394974,0.459857,0.42623,0.0958386,0.01219,0.00588483,0,274.258,585.693,1.44
62,374,3,27.4193,117.292,3.48413,5.70862,0.318683,0.385229,0.387827,0.155224,0.0449063,0.0268139,0,273.427,589.271,1.33203
62,3132,3,43.7652,111.931,2.73556,1.47643,0.399663,0.44345,0.430431,0.0829943,0.0179007,0.0252238,0,286.402,566.705,1.13934
62,383,1,7.33347,63.7778,1.98955,22.5425,0.15686,0.477352,0.484321,0.0383275,0,0,0,256.3,583.46,1
62,4497,1,13.1788,75.9156,1.98201,13.4811,0.233056,0.533933,0.392478,0.0727719,0,0.000817661,0,276.034,592.017,1.62011
62,3573,2,38.2545,110.784,2.37021,1.78585,0.372244,0.436578,0.414454,0.148968,0,0,0,286,580.118,1.83824
62,6004,3,41.4789,102.769,2.50815,3.49119,0.419389,0.470401,0.397377,0.109713,0.0184332,0.00407657,0,370.984,529.395,1.74262
62,4028,1,21.4322,114.327,2.7468,3.30016,0.31713,0.414322,0.421995,0.13555,0.028133,0,0,280.697,595.395,2
62,7882,3,39.8417,117.822,3.40526,2.54846,0.404093,0.413932,0.379542,0.142839,0.0364642,0.0218785,0.0053439,400.38,556.896,2.56
62,4483,3,16.6356,92.3342,2.22108,9.35514,0.266442,0.461754,0.459888,0.0597015,0.0186567,0,0,273.752,599.016,2
62,4850,3,22.7451,89.549,2.36855,6.30817,0.319124,0.472973,0.394349,0.132678,0,0,0,268.703,603.396,1.38614
62,5640,0,47.6038,106.748,2.43928,1.63701,0.4292,0.469274,0.412232,0.0917377,0.0164657,0.0102911,0,315.921,594.387,1.87006
62,5337,0,40.9684,85.2778,1.84365,6.92344,0.379233,0.537459,0.40228,0.0602606,0,0,0,301.675,571.888,1.25
62,5668,1,27.6858,83.5249,2.20642,9.21408,0.339108,0.477064,0.431193,0.0917431,0,0,0,354.184,529.747,1.68966
62,5556,2,26.3093,58.7571,2.36538,29.0466,0.225112,0.487179,0.397436,0.0897436,0.025641,0,0,363.305,522.847,1.76271
62,11552,1,19.0048,100.688,2.63721,4.95492,0.314654,0.445068,0.399292,0.128662,0.0227051,0.00427246,0,389.498,555.023,2.45796
62,11178,0,49.9995,113,2.38053,3.5125,0.406105,0.45821,0.424779,0.101278,0,0.0157325,0,432.5,592.74,3.42
62,7741,3,22.0604,130.996,4.50014,1.77023,0.355712,0.348614,0.370025,0.15317,0.0741147,0.0433708,0.0107055,348.385,586.184,2.31068
62,9264,0,65.8844,134.04,3.89525,0.443182,0.490411,0.362472,0.370008,0.195931,0.0271289,0.0444612,0,412.036,566.409,2.88182
63,3509,1,44.1985,103.543,4.54588,5.18659,0.374056,0.435459,0.371695,0.0777605,0.0357698,0.0264386,0.0528771,392.754,466.493,1
63,935,1,22.5699,85.1029,2.36944,7.9787,0.30446,0.480658,0.420696,0.0715667,0.0193424,0.00773694,0,365.215,452.822,0.2
63,1732,3,27.225,102.337,3.32831,9.18583,0.269302,0.418018,0.377579,0.144029,0.0311021,0.0268753,0.00239733,380.01,455.202,0.754213
63,1768,0,21.8643,126.537,4.26002,4.63653,0.257388,0.329923,0.374254,0.186701,0.0613811,0.0477408,0,384.272,436.553,1
63,2821,2,24.1047,118.018,4.49873,4.29764,0.290469,0.3743,0.360051,0.137659,0.0534351,0.0666667,0.00788804,368.319,460.595,0.818919
63,2627,1,15.2644,73.4488,2.11984,11.4732,0.255098,0.469548,0.436149,0.0884086,0.00589391,0,0,369.701,448.961,0.753247
63,3095,0,47.4777,119.296,2.88399,4.33482,0.363814,0.391268,0.429938,0.154678,0.0241164,0,0,393.268,466.929,1
63,5024,1,25.9226,84.127,2.43396,9.39158,0.272344,0.447439,0.425876,0.123989,0.00269542,0,0,396.286,446.816,1
63,3763,0,37.7355,118.449,2.88319,3.63325,0.334282,0.40885,0.4,0.166372,0.0247788,0,0,394.906,446.887,1
63,3845,2,44.5957,102.341,2.73647,6.8839,0.307386,0.476804,0.379832,0.0927835,0.038982,0.0115979,0,395.341,447.211,1
63,5995,1,23.8156,87.9792,2.45643,8.41667,0.291854,0.481536,0.391064,0.094904,0.0324963,0,0,353.836,492.848,1
63,4258,3,31.4187,107.462,3.82998,7.95446,0.274552,0.40615,0.367329,0.129404,0.0484305,0.0444587,0.00422806,386.408,473.059,1
63,4372,1,21.279,75.2924,2.73398,21.8183,0.190202,0.469903,0.384466,0.0815534,0.0640777,0,0,394.316,463.724,1
63,6331,2,25.978,114.848,3.39182,3.3929,0.36318,0.408971,0.379068,0.151715,0.0193492,0.0408971,0,267.155,579.4,1
63,4939,0,28.3352,110.282,3.73835,5.18377,0.237562,0.381955,0.345865,0.156391,0.0857143,0.0300752,0,394.582,445.97,1
63,6268,2,32.0783,147.176,12.3981,3.26466,0.287691,0.283003,0.275833,0.185576,0.0953184,0.0636862,0.0965837,367.659,490.385,1
63,6305,0,29.2111,105.208,3.21947,9.23926,0.210503,0.425743,0.367987,0.120462,0.0594059,0.0264026,0,401.312,457.906,1
64,3277,3,36.3187,127.329,3.50498,1.87841,0.415501,0.386426,0.395857,0.155575,0.0355223,0.0171882,0.00943147,364.191,485.125,1.4
64,2195,3,44.6473,108.569,2.32524,2.78867,0.373962,0.460538,0.457936,0.0607112,0.0208153,0,0,393.347,473.576,1
64,1151,0,25.586,140.252,4.81016,2.92807,0.39751,0.327354,0.349776,0.153961,0.0822123,0.0852018,0.00149477,301.83,570.792,2
64,3057,2,37.9632,121.57,3.7592,2.13017,0.342575,0.385328,0.374604,0.133073,0.0631245,0.0438703,0,389.608,479.275,1.10667
64,1363,0,52.6994,117.828,2.44209,0.716492,0.454893,0.457153,0.414844,0.112227,0.0150592,0.000717103,0,393.433,465.106,1.5057
64,4197,1,29.8981,116.667,2.74952,3.19188,0.371288,0.400952,0.412381,0.169524,0.0171429,0,0,393.08,476.5,1
64,2916,1,29.2449,121.676,2.71357,1.6793,0.378417,0.405689,0.417665,0.154192,0.0224551,0,0,392,460.612,1.19672
64,3126,3,31.6622,119.876,3.15352,2.32415,0.363186,0.389561,0.393974,0.171752,0.0307043,0.0140088,0,394.561,476.586,1.30849
64,4356,1,28.2383,107.551,2.81344,3.89745,0.363522,0.454865,0.383651,0.116349,0.0330993,0.0120361,0,396.937,486.393,1.52427
64,5383,0,34.3237,135.593,3.20833,1.99047,0.376225,0.359722,0.418056,0.158333,0.0611111,0.00277778,0,396.475,501.814,2
65,1813,2,22.4242,121.564,4.42248,6.06574,0.292484,0.347326,0.367637,0.157752,0.0744753,0.0528097,0,327.437,547.304,1.5037
65,359,1,30.5803,110.285,3.26517,6.15125,0.409228,0.378277,0.416854,0.152809,0.0400749,0,0.011985,365.892,498.323,1
65,134,3,31.1719,110.814,3.11409,4.77036,0.326967,0.416485,0.3968,0.131178,0.0353493,0.0201876,0,341.274,543.556,1.69507
65,956,0,31.3788,154.695,5.23672,0.727553,0.409317,0.287304,0.363177,0.161861,0.108245,0.0794133,0,257.732,621.183,1
65,1171,0,35.8139,110.918,2.66126,3.11091,0.35278,0.437753,0.42791,0.104806,0.0185292,0.0110017,0,395.948,477.682,2
66,4208,3,19.865,81.5359,2.25852,8.58548,0.287059,0.50501,0.400802,0.0701403,0.0240481,0,0,359.706,469.676,0.911765
66,4184,3,16.0547,106.667,2.08333,1.7125,0.2448,0.395833,0.604167,0,0,0,0,321,536,1
66,682,3,34.0107,107.754,3.81548,8.71922,0.342161,0.37515,0.385386,0.158284,0.0402801,0.0359374,0.004963,372.179,442.24,0.765793
66,341,1,18.0317,83.2858,2.69099,13.4663,0.247109,0.468643,0.378563,0.133409,0,0.0193843,0,347.068,433.085,0.74359
66,2496,1,14.264,65.6566,2.87308,16.3438,0.212008,0.471154,0.394231,0.0769231,0.025,0.0326923,0,377.864,424.67,0
67,2713,2,53.9205,136.296,3.09647,1.40104,0.417435,0.377717,0.413043,0.175272,0.0339674,0,0,397.167,520.367,3
67,914,3,41.5456,113.615,3.86078,8.82172,0.321049,0.387025,0.376759,0.16674,0.0300912,0.0293831,0.0100009,409.792,504.283,2.99095
67,95,0,59.3049,121.99,2.93944,1.5697,0.426378,0.399619,0.406772,0.154506,0.0319504,0.00715308,0,384.157,518.188,2.96859
67,4402,0,48.7558,107.179,2.24721,5.87981,0.338019,0.470494,0.435407,0.0845295,0.00956938,0,0,332.831,560.585,3
67,776,1,16.6587,85.5014,2.19651,8.7561,0.25859,0.496038,0.393027,0.110935,0,0,0,380.61,510.659,2.80488
67,3116,0,49.4097,113.846,3.11612,4.48942,0.345663,0.382883,0.445946,0.11011,0.0495495,0.0115115,0,435.564,472.318,3
67,3327,2,48.7148,114.344,3.54122,5.66393,0.340752,0.403823,0.393469,0.152131,0.0167264,0.0131422,0.0207089,375.701,528.889,2.97131
68,11931,3,50.0863,93.7013,2.60952,7.29021,0.313092,0.496979,0.348943,0.103474,0.0430514,0.00755287,0,403.815,480.338,3
68,10321,3,52.7462,109.23,3.69179,4.65324,0.330728,0.416952,0.38333,0.125278,0.0359346,0.0290817,0.00942265,337.852,506.619,1.73516
68,6736,2,57.5022,117.764,3.16629,4.44973,0.344107,0.401318,0.39774,0.146704,0.0335217,0.0207156,0,344.02,493.555,1.89421
68,8003,0,66.1969,123.565,2.56426,0.921354,0.42346,0.433496,0.42338,0.118022,0.025103,0,0,370.158,503.925,2.24583
68,29878,2,40.4682,79.9489,2.29712,13.1918,0.26949,0.504792,0.396166,0.0798722,0.0191693,0,0,402.506,493.874,2
68,672,1,39.2535,86.064,3.14442,9.15254,0.321213,0.477024,0.339168,0.142232,0,0.0415755,0,314.407,527.051,1.50847
68,3840,0,66.9377,135.802,3.72929,2.14738,0.374744,0.349495,0.393939,0.140404,0.0949495,0.0212121,0,305.296,535.543,1.7037
68,8715,2,56.7794,115.095,2.85659,2.99053,0.321193,0.426575,0.402494,0.13266,0.0230058,0.0152655,0,415.176,487.675,3
68,2771,1,43.7281,99.0629,3.46081,5.61446,0.341958,0.440541,0.344595,0.136486,0.0324324,0.0459459,0,318.904,529.157,2
68,6284,1,22.2728,55.4054,1.3794,16.5954,0.189107,0.747967,0.252033,0,0,0,0,241.595,514.568,0
68,5762,2,42.6205,98.9739,5.85086,11.3638,0.24542,0.436315,0.344194,0.128406,0.0374704,0.0167358,0.036878,265.508,500.049,0
68,7928,0,67.4374,123.83,2.87271,0.898902,0.386267,0.43566,0.401345,0.12729,0.0199397,0.0157663,0,397.116,505.075,3
68,7561,0,57.505,104.317,2.51555,5.52576,0.330905,0.495588,0.384874,0.0859244,0.0233193,0.0102941,0,295.077,498.86,0.81854
68,8321,0,59.3118,100.741,1.84926,6.75729,0.314391,0.555147,0.409926,0.0349265,0,0,0,325.5,502.9,1.5
68,14298,2,49.1941,100.367,3.55665,6.31655,0.282054,0.454026,0.352851,0.115813,0.0400274,0.0299634,0.0073193,395.685,473.824,2.32231
68,11190,0,60.2879,146.126,5.98726,1.80676,0.265495,0.286478,0.319359,0.198931,0.0793259,0.0887793,0.027127,398.405,464.708,2.19459
