name,id,type,ba,tph,mcs,osi,cc,c1,c2to4,c5to9,c10to14,c15to29,c30to35,aet,cwd,tmn
68,14832,0,65.8412,114.465,2.80037,0.704009,0.452163,0.527473,0.362637,0.0695971,0,0.040293,0,402.566,474.698,3
68,15047,2,38.4076,88.8889,3.5,13.9375,0.205011,0.375,0,0.625,0,0,0,297,495,0
68,16719,1,29.7942,74.7253,2.33007,14.0721,0.183125,0.54902,0.346405,0.0686275,0.0359477,0,0,269.67,584.297,2
68,16962,3,42.7073,80.9357,2.00145,7.57434,0.269859,0.556358,0.361272,0.0823699,0,0,0,449.589,418.179,2
68,23027,3,49.0115,102.461,3.28435,5.92793,0.307536,0.460438,0.358884,0.124338,0.0286118,0.0192511,0.00847757,388.879,493.132,2
68,21963,1,38.2912,87.8563,2.58298,7.3348,0.26681,0.502586,0.371415,0.0850964,0.0235073,0.0173954,0,430.487,443.446,2
68,21996,0,46.0318,85.4275,2.4534,15.5853,0.251962,0.502026,0.37966,0.0879254,0.0166126,0.0137763,0,430.657,462.047,2
68,24868,2,50.7285,93.4028,2.01041,4.09063,0.350927,0.572491,0.361338,0.0483271,0.0178439,0,0,415.719,477.481,2
68,26977,1,32.1925,71.0069,2.4132,14.8779,0.263764,0.584352,0.327628,0.0537897,0,0.0342298,0,411.688,485.062,2
68,28294,3,52.8324,101.19,2.50441,4.29102,0.33491,0.466667,0.409314,0.0970588,0.0254902,0.00147059,0,410.504,485.29,2
69,5770,3,32.6636,117.068,6.47341,8.18449,0.304563,0.311035,0.320183,0.166953,0.0600343,0.118353,0.023442,300.88,505.958,0
69,7192,3,43.4202,138.494,6.14476,3.26828,0.384368,0.319838,0.348343,0.173841,0.073866,0.0574238,0.0266876,288.111,507.636,0
69,10862,2,34.1627,133.215,8.81855,5.61351,0.30927,0.316985,0.330778,0.161719,0.0644256,0.0683996,0.0576932,297.124,502.055,0.065583
69,11132,2,33.8163,73.6715,2.05246,15.856,0.232477,0.556557,0.363934,0.0655738,0.0139344,0,0,334.859,513.582,1.54348
69,9482,1,31.7424,90.1111,2.29346,12.18,0.335966,0.451295,0.431566,0.104809,0.0123305,0,0,288.64,518.88,0
69,5904,2,36.6424,124.242,3.75447,8.17841,0.334122,0.344715,0.352846,0.213008,0.0504065,0.0390244,0,261.473,532.109,0
69,9870,0,55.4507,122.728,3.41221,3.41252,0.39776,0.401069,0.376641,0.142748,0.0516031,0.0279389,0,327.422,496.727,0.98145
69,10996,1,14.5072,58.8198,1.72359,18.6299,0.185718,0.59445,0.36286,0.0426894,0,0,0,376.819,458.011,1.03955
69,11041,1,12.3255,46.5278,1.54726,36.3294,0.139808,0.666667,0.333333,0,0,0,0,314.479,482.542,0.5
69,11284,3,28.4279,82.019,3.20415,15.5244,0.224756,0.481551,0.363587,0.100727,0.0175061,0.019122,0.0175061,283.209,575.517,1.72167
69,11617,1,16.2121,57.4603,1.98066,21.7562,0.186203,0.588398,0.323204,0.0745856,0.0138122,0,0,313.357,553.329,2
69,13054,2,34.2284,113.307,3.79704,5.21366,0.274519,0.371722,0.385405,0.168757,0.0285063,0.04561,0,266.151,598.709,2
70,4966,2,42.3863,104.093,2.78133,4.37385,0.316862,0.455074,0.396131,0.108495,0.0274741,0.0107233,0.00210261,388.477,500.708,2.78267
70,3060,3,43.9259,114.675,2.97623,1.63208,0.38628,0.436929,0.343693,0.184644,0.0182815,0.0164534,0,344.434,539.585,3
70,2803,1,26.4746,96.3351,2.7808,7.30366,0.28022,0.456522,0.392512,0.104469,0.022343,0.0241546,0,349.476,536.895,2.97906
70,707,0,45.7653,141.667,4.22451,1.51562,0.311104,0.330392,0.359804,0.219608,0.0460784,0.0441176,0,403.725,492.413,2.6125
70,3187,0,40.711,94.5139,3.3277,7.84453,0.291973,0.464364,0.364438,0.101396,0.0308597,0.038942,0,367.025,520.131,3
70,890,3,38.8463,113.823,3.45148,8.91927,0.254324,0.378268,0.407321,0.138873,0.0552005,0.020337,0,409.095,489.964,2.97024
70,1345,0,44.4431,111.612,2.72006,3.15977,0.305965,0.417665,0.408683,0.151946,0.0187126,0,0.00299401,412.744,472.925,2.38346
70,2057,0,54.0396,110.897,2.75626,2.26502,0.325656,0.504817,0.359345,0.11079,0,0.0250482,0,391.971,491.308,2.13462
70,2632,0,50.5707,99.8921,2.2041,4.38956,0.364442,0.529158,0.355292,0.115551,0,0,0,374.592,506.447,3
70,2706,1,26.8988,84.0136,2.81781,18.8696,0.166717,0.45749,0.377868,0.124831,0.0161943,0.0236167,0,392.015,488.714,2.84184
70,3114,0,45.5347,101.771,2.40452,5.35608,0.252302,0.485428,0.383645,0.111788,0.0191388,0,0,403.458,474.618,2.43028
70,3685,0,47.478,88.6364,2.60541,5.07812,0.307793,0.532764,0.361823,0.045584,0.0327635,0.0270655,0,397.295,484.659,2.97727
70,4377,1,19.7276,82.2412,2.23961,12.4792,0.239199,0.482102,0.403002,0.112009,0.00288684,0,0,364.205,526.103,3
70,4922,2,36.3699,103.968,3.07088,5.85906,0.21885,0.407852,0.395856,0.130862,0.0490731,0.0163577,0,407.378,471.255,2.43878
71,6,3,27.1714,118.913,3.32406,3.36037,0.371027,0.389662,0.398277,0.139165,0.0463883,0.0265076,0,361.277,522.589,2
71,1586,3,35.4494,91.5556,2.48301,8.51,0.286131,0.504854,0.400485,0.0582524,0.0242718,0.0121359,0,398.52,491.4,3
71,662,0,35.7212,115.678,3.38106,6.10097,0.248606,0.393636,0.402279,0.140247,0.0383029,0.0188568,0.00667845,393.869,485.636,2.3272
71,1262,2,36.7552,92.1425,2.37617,9.38135,0.241533,0.480903,0.407639,0.0929618,0.0163344,0.0021619,0,384.6,505.627,2.88247
71,1829,0,49.2363,98.3092,1.93612,3.63587,0.324832,0.53317,0.39312,0.0737101,0,0,0,356.609,541.304,3
71,1236,1,22.7242,84.6051,2.48892,10.9686,0.212707,0.500527,0.382911,0.0907173,0.00685654,0.0189873,0,390.703,497.124,2.75904
71,1563,1,31.6038,89.5833,2.27326,7.77539,0.283795,0.47093,0.416667,0.112403,0,0,0,355.609,521.578,2.82812
72,132,3,30.6972,90.3885,2.37066,10.2906,0.283279,0.449849,0.421946,0.12368,0.00452489,0,0,374.586,476.291,1.68098
72,655,1,2.68857,66.6667,1.16667,27.875,0.0459,0.833333,0.166667,0,0,0,0,391,448,1
72,1371,2,33.4736,73.3147,1.9201,13.8651,0.222325,0.561192,0.370323,0.0684845,0,0,0,320.397,511.213,1
72,737,3,12.525,88.8889,1.375,0.3125,0.236789,0.625,0.375,0,0,0,0,391,448,1
72,1432,0,39.9479,103.648,2.83167,7.7122,0.285007,0.451956,0.394073,0.109748,0.0289419,0.0152813,0,374.259,507.203,2.36501
72,1680,3,20.3733,82.4591,4.27702,14.0673,0.216604,0.466484,0.324213,0.122435,0.0410397,0.0157319,0.0300958,396.69,492.645,2.49239
72,1692,1,8.37356,52.5441,2.06522,28.1525,0.147112,0.573123,0.349802,0.0770751,0,0,0,328.206,534.589,1.56075
72,2157,3,30.5521,106.757,3.32982,10.9062,0.272426,0.40436,0.393108,0.147679,0.0168776,0.0379747,0,368.723,532.277,3
72,3692,0,49.0008,126.316,2.33642,0.971491,0.360799,0.442901,0.435185,0.106481,0.0154321,0,0,356.912,534.368,2.7193
72,4030,2,36.809,93.0435,2.10384,6.01739,0.28848,0.514019,0.404984,0.0809969,0,0,0,375.157,519.183,2.91304
72,4519,1,21.8253,78.1676,1.94015,10.75,0.266532,0.566085,0.374065,0.0598504,0,0,0,359,542.14,2.96491
73,284,2,53.9933,127.371,3.27021,0.776677,0.416742,0.392553,0.401064,0.155319,0.0276596,0.0234043,0,410.793,492.402,3
73,966,3,44.0255,108.268,3.61685,5.74587,0.307298,0.452079,0.39256,0.107221,0.00897155,0.019256,0.0199125,407.29,492.203,3
73,2543,0,52.3018,110.56,2.67797,2.9473,0.359464,0.459222,0.400598,0.0991027,0.0257228,0.0153539,0,409.613,493.3,3
73,1932,3,35.0599,88.0342,1.66019,4.75,0.297656,0.650485,0.291262,0.0582524,0,0,0,409,483,3
73,687,2,58.2189,130.174,3.68285,0.909314,0.368024,0.405858,0.34477,0.142259,0.074477,0.032636,0,404.206,503.735,3
73,1229,2,46.9832,105.332,2.55405,2.52342,0.376263,0.464098,0.398144,0.116781,0.0155305,0.00544574,0,410.686,494.985,3
73,1166,3,59.9664,107.937,2.05882,0.535714,0.440467,0.455882,0.455882,0.0882353,0,0,0,404.571,489.143,3
73,2068,0,10.3685,111.111,1.93333,8.8125,0.134978,0.366667,0.633333,0,0,0,0,409,483,3
73,2631,2,32.7628,80.1282,2.13111,11.7438,0.225338,0.516444,0.4,0.0688889,0.0146667,0,0,412.519,488.881,3
73,2833,0,30.9366,80.7256,2.20787,14.7742,0.191936,0.52809,0.348315,0.123596,0,0,0,399.878,502.735,3
73,3039,1,17.8414,69.0821,1.88578,17.1467,0.200124,0.60373,0.333333,0.0629371,0,0,0,404.304,495.739,3
74,1453,1,73.725,90.099,2.31013,5.85829,0.308351,0.477411,0.401709,0.107448,0.013431,0,0,343.356,561.713,3
74,210,2,87.9214,84.2058,2.36433,10.8076,0.248146,0.503897,0.37283,0.100248,0.0201913,0.00283386,0,361.38,540.123,2.89799
74,1468,0,151.384,100.768,2.28506,6.31711,0.296013,0.512703,0.391768,0.0802846,0,0.0152439,0,349.705,550.636,2.87558
74,7758,0,67.5133,80.8081,2.1,14.6818,0.147349,0.6375,0.275,0.0875,0,0,0,389.364,477.909,2
74,3156,1,25.9487,72.1133,1.76133,8.5098,0.258121,0.625378,0.311178,0.0634441,0,0,0,340.078,561.118,3
74,5945,3,25.8548,73.8095,3.95238,17.8004,0.195498,0.497696,0.288786,0.110599,0.0353303,0.0675883,0,312.806,527.194,2
74,6427,3,68.6828,88.1869,2.72111,12.0527,0.258737,0.475021,0.379769,0.0971727,0.0356849,0.0123525,0,393.286,494.505,2.51525
74,4366,1,25.8836,76.5293,2.39967,14.5323,0.196774,0.515498,0.344209,0.117455,0,0.0228385,0,356.674,548.888,2.93258
74,5630,1,51.5019,79.1667,2.05439,12.4273,0.249016,0.510526,0.442105,0.0473684,0,0,0,390.125,480.975,2
74,6004,0,124.961,120.116,3.51936,5.18878,0.363185,0.411662,0.374689,0.133859,0.0394564,0.0403332,0,377.975,484.071,2.2733
74,4839,1,37.7691,83.6763,2.17049,12.24,0.249326,0.480328,0.45082,0.0590164,0,0.00983607,0,395.975,486.37,2
74,5423,2,15.9778,93.1255,3.78712,6.85207,0.259189,0.440343,0.32618,0.149356,0.0437768,0.0403433,0,268.345,567.813,2.02158
74,5867,1,13.3187,86.3688,2.83289,10.6063,0.249826,0.458886,0.380637,0.0994695,0.061008,0,0,286.794,553.66,2
74,6293,2,99.1149,104.047,2.53395,3.57137,0.333766,0.500989,0.374423,0.0850363,0.023731,0.0158207,0,365.988,485.543,2
74,7162,1,88.7726,86.7955,2.47681,11.6703,0.284844,0.564007,0.309833,0.0853432,0.0222635,0.0185529,0,320.449,525.754,2
75,87,3,42.9628,89.6856,2.04418,5.00884,0.359082,0.52461,0.405762,0.0590636,0.0105642,0,0,386.159,481.374,2
75,2086,0,52.4714,93.1183,2.2525,4.11048,0.371649,0.503464,0.384142,0.112394,0,0,0,323.671,521.277,1.69677
75,875,1,25.6819,71.4286,1.68889,8.58036,0.282808,0.596825,0.355556,0.047619,0,0,0,390.612,482,2
75,1276,1,15.7057,64.0404,1.65615,13.6477,0.218378,0.626709,0.342797,0.0294427,0.00105152,0,0,372.485,482.903,2
75,1445,0,49.2947,97.3291,2.37761,2.85216,0.388293,0.481888,0.391877,0.102086,0.0241493,0,0,325.663,522.769,1.99038
75,1461,3,26.8316,76.6922,2.13905,10.819,0.29526,0.542048,0.3597,0.0815987,0.0166528,0,0,326.092,522.833,1.93678
75,1480,3,33.1938,83.0484,2.03945,5.19631,0.357767,0.524871,0.399657,0.0754717,0,0,0,307.026,522.103,1.20513
75,1897,0,46.4795,109.844,2.33807,1.38103,0.463355,0.465839,0.417924,0.0967169,0.0195209,0,0,381.974,479.956,2
76,2053,1,25.5816,112.636,3.08317,5.57353,0.328832,0.361702,0.439072,0.139265,0.0599613,0,0,405.078,490.98,3
76,53,3,41.7323,118.519,2.75,2.39583,0.402263,0.375,0.3125,0.3125,0,0,0,402,495,3
76,1271,2,43.7341,100.303,2.30514,4.17955,0.318777,0.50856,0.382679,0.0946626,0.0140987,0,0,401.273,496.582,2.92727
76,444,3,43.6071,139.683,4.82481,1.11049,0.35977,0.344223,0.384943,0.141572,0.0440341,0.0629735,0.0222538,397.476,496.875,2.07143
76,1911,0,88.971,111.605,2.68584,5.66389,0.528263,0.44469,0.424779,0.0862832,0.039823,0.00442478,0,409.489,503.289,3
76,453,1,37.0072,144.256,6.0483,1.45339,0.385146,0.328982,0.361619,0.126632,0.0587467,0.075718,0.0483029,409.102,480.339,2
76,633,0,51.8675,125.505,5.31489,14.8842,0.302091,0.311871,0.344064,0.171026,0.084507,0.0684105,0.0201207,396.227,501.545,2.26136
76,1892,3,48.0052,106.173,2.98712,5.01802,0.353784,0.431175,0.395349,0.142678,0.0160277,0.0147706,0,403.814,499.066,2.93694
76,2347,2,46.3675,116.088,2.93021,1.45595,0.395514,0.444167,0.396477,0.112994,0.023762,0.0225989,0,400.002,492.465,2.40972
77,4483,2,46.7851,122.222,3.13787,1.0515,0.411326,0.420987,0.392416,0.130701,0.0335584,0.0189091,0.00342857,392.899,508.721,2.80686
77,3088,3,44.9189,114.903,3.06447,1.51786,0.413893,0.412126,0.392939,0.159632,0.00997698,0.0253262,0,396.611,501.079,2.69841
77,1762,3,25.3228,101.449,2.71524,6.0231,0.309381,0.434286,0.415714,0.120476,0.0147619,0.0147619,0,363.826,551.357,3
77,5814,1,25.3126,102.544,2.75949,5.98394,0.269707,0.433418,0.413671,0.130633,0.0116456,0.0106329,0,374.734,567.5,3
77,522,0,49.1149,135.317,6.12463,5.13951,0.397111,0.353372,0.328446,0.115836,0.0395894,0.162757,0,399.446,515.375,3
77,9322,1,37.0479,137.642,4.69028,2.24362,0.340063,0.337727,0.324547,0.191104,0.110379,0.0230643,0.0131796,258.816,651.041,2.40816
77,859,0,50.6478,115.174,2.97948,1.31437,0.391298,0.447084,0.38049,0.132109,0.0280778,0,0.012239,396.769,525.291,3.34328
77,5182,1,35.0172,127.654,3.25532,0.381944,0.421897,0.388781,0.37911,0.166344,0.0367505,0.0290135,0,404,504.4,2.66667
77,1198,1,13.1044,101.389,2.71096,6.52734,0.26758,0.419178,0.424658,0.128767,0.0273973,0,0,346.462,573.788,3
77,2512,1,19.5478,143.034,4.32429,3.39286,0.290741,0.262639,0.382244,0.240444,0.10111,0.0135635,0,387.857,508.635,2.80952
77,10156,0,43.0907,127.54,4.54326,2.34403,0.376715,0.379646,0.386037,0.145526,0.0419862,0.0241888,0.0226155,360.587,527.372,2.23251
77,3928,3,16.6122,111.27,3.54779,5.35268,0.289476,0.386591,0.339515,0.192582,0.0570613,0.0242511,0,386.971,489.486,2
77,4161,1,11.5777,88.1033,2.37325,9.21907,0.239922,0.486624,0.405096,0.0955414,0.0127389,0,0,388.04,490.919,2
77,5176,3,50.0923,129.467,3.64566,1.30188,0.435801,0.377821,0.394233,0.146,0.0493504,0.0300889,0.00250741,374.871,528.162,2.38645
77,5817,3,31.9806,117.721,3.57137,3.2564,0.336531,0.379738,0.385672,0.153829,0.0524118,0.0254917,0.00285683,328.6,599.641,2.93714
77,5887,1,32.7284,118.229,3.55213,1.27637,0.391893,0.427313,0.362702,0.129222,0.0455213,0.0352423,0,394.969,501.484,2
77,6289,1,13.4828,94.4444,2.51337,7.38778,0.25452,0.451872,0.414439,0.122995,0.0106952,0,0,397.318,534.727,3
77,6340,2,65.6902,127.108,6.34334,0.593373,0.444517,0.397578,0.374934,0.124276,0.0300158,0.0331754,0.0400211,389.994,501.325,2
77,6719,3,41.103,136.74,5.53775,4.71462,0.38528,0.303181,0.354542,0.19701,0.0295132,0.091606,0.0241472,370.939,518.693,2.4717
77,6991,0,46.455,130.794,3.68581,1.18492,0.399111,0.373247,0.373517,0.173139,0.0536677,0.0264293,0,311.94,627.194,3
77,7828,0,57.6382,126.768,2.99004,1.21023,0.501572,0.40239,0.436255,0.0936255,0.0418327,0.0258964,0,330.432,580.705,2.93182
77,6919,1,47.7617,133.204,3.98836,1.67914,0.429326,0.343841,0.390398,0.183317,0.0363725,0.0417071,0.00436469,371.744,521.145,2
77,7144,0,66.681,123.256,2.89832,0.420058,0.450743,0.451782,0.358491,0.133124,0.0461216,0.0104822,0,381.605,516.849,2.05814
77,8265,1,25.6898,118.186,3.49663,2.22281,0.338284,0.387437,0.405565,0.145447,0.0324621,0.0290894,0,324.839,597.843,3
77,7537,1,71.3303,122.222,1.81818,0,0.633722,0.727273,0.272727,0,0,0,0,380,481,2
77,7538,2,48.2352,88.8889,1.25,0.4375,0.179378,0.75,0.25,0,0,0,0,380,481,2
77,8184,1,49.6567,134.815,4.03407,0.964167,0.438223,0.350549,0.365934,0.156044,0.0714286,0.056044,0,358.307,547.76,2.32
77,8363,2,35.2816,115.755,2.94842,3.73974,0.310464,0.395415,0.401146,0.173352,0.030086,0,0,280.91,666.91,3
77,11052,0,34.556,114.074,3.33766,5.06905,0.299128,0.423933,0.375696,0.128942,0.0519481,0.0194805,0,267.571,640.876,2.35238
78,2061,1,36.4527,124.074,4.0692,1.19271,0.379482,0.358887,0.373134,0.181818,0.0312076,0.0549525,0,395.894,445.879,1.74242
78,117,0,41.5628,100.344,2.06164,2.67719,0.339167,0.535388,0.371005,0.0936073,0,0,0,373.505,485.876,2
78,4392,1,33.1594,103.642,2.34842,2.89861,0.342754,0.474092,0.39726,0.104824,0.0238237,0,0,391.228,452.439,2
78,810,2,43.1698,102.899,5.38623,3.69896,0.356664,0.468262,0.371912,0.0921638,0.0124574,0.0132327,0.0419725,378.84,464.507,1.99569
78,7519,0,55.0637,119.006,5.14496,1.70313,0.377574,0.447174,0.362408,0.121622,0,0.022113,0.046683,368.947,461.974,2
78,5535,3,47.3823,95.8132,2.38824,5.21286,0.332596,0.480672,0.384874,0.134454,0,0,0,406.406,437.826,2
78,3128,1,48.8834,101.616,2.16501,1.42045,0.407697,0.530815,0.365805,0.083499,0.0198807,0,0,367.036,471.236,1.89091
78,9311,1,16.515,92.9825,8.58131,11.4258,0.22512,0.408805,0.299191,0.0880503,0.0332435,0.0898473,0.0808625,372.827,470.278,2
79,372,1,58.1476,110.565,2.32949,0.285861,0.420597,0.495881,0.385502,0.102142,0.0164745,0,0,323.639,561.082,2.86885
79,1440,2,52.1685,109.088,2.50701,1.22843,0.423412,0.482988,0.393658,0.0956195,0.0183284,0.00940607,0,327.512,556.018,3.15409
79,168,1,38.8559,134.089,5.4549,1.78997,0.410062,0.322999,0.368658,0.151071,0.0445321,0.0935738,0.0191657,320.878,558.571,2.28571
79,1988,0,65.5649,113.527,2.4383,0.534161,0.459959,0.506991,0.376292,0.0942249,0.012766,0.00972644,0,358.124,575.267,3
79,458,0,60.6163,105.478,2.02567,0.515581,0.433204,0.529655,0.392446,0.0743582,0.00354087,0,0,321.742,563.084,3.14846
79,1700,3,35.9645,124.645,3.7503,2.55904,0.364682,0.374611,0.380625,0.167007,0.0365159,0.0346902,0.00655139,318.478,586.381,3.50964
79,1967,0,69.4924,110.345,1.94097,0.326509,0.458781,0.524306,0.413194,0.0625,0,0,0,323.586,554.224,3
79,2940,1,51.1865,111.148,2.40423,0.381292,0.459708,0.477357,0.411271,0.0932573,0.00670916,0.0114056,0,325.805,557,3.1745
79,2666,0,66.6592,111.645,2.16109,0.940855,0.432315,0.527692,0.380939,0.0795614,0.010402,0.00140568,0,323.082,554.952,2.92373
79,3001,1,21.0844,139.646,5.41682,2.97372,0.341315,0.307414,0.316456,0.206148,0.0605787,0.109403,0,311.614,586.068,3.82955
79,3115,0,67.4697,103.968,1.89695,0.0602679,0.481549,0.566794,0.362595,0.0706107,0,0,0,322.107,563.464,3.26786
79,4173,0,39.6081,133.987,5.28049,2.87408,0.347038,0.308537,0.373171,0.210976,0.0390244,0.0268293,0.0414634,307.853,595.75,4
79,3305,1,33.5668,110.422,3.12505,2.48871,0.392552,0.435549,0.386522,0.115314,0.0381932,0.0244216,0,325.83,555.905,3.28285
79,4592,3,38.9551,123.743,3.95835,1.9596,0.412653,0.383066,0.374531,0.160806,0.0259474,0.0556504,0,336.236,536.802,3.08365
79,6671,0,49.4397,127.35,2.72081,0.632692,0.470027,0.401342,0.424161,0.154362,0,0.0201342,0,313.6,570.785,3.29231
79,5258,0,46.1428,118.793,2.46305,0.260031,0.452232,0.453811,0.431871,0.0773672,0.0369515,0,0,315.654,587.58,3.80247
79,8199,1,18.3934,112.847,2.74564,4.1263,0.308506,0.414359,0.420513,0.126154,0.0235897,0.0153846,0,367.719,501.625,3
80,265,0,60.738,115.522,2.47569,0.701135,0.424073,0.486641,0.397237,0.0929232,0.0112081,0.0119901,0,347.789,523.077,2.30759
80,1509,3,45.519,115.745,3.02072,2.42456,0.39455,0.413448,0.409501,0.127432,0.0335495,0.0160699,0,315.314,556.772,2.85609
80,2743,0,62.0035,106.913,2.01388,0.278232,0.424725,0.536168,0.396221,0.0587541,0.0088574,0,0,319.463,555.645,3
80,1069,2,43.2406,140.363,3.99031,0.142857,0.420039,0.3021,0.441034,0.156704,0.0452342,0.0549273,0,363.878,521.551,2.95918
80,920,2,45.5542,96.2963,2.08439,3.55583,0.365891,0.522405,0.400299,0.0679612,0.00933532,0,0,329.728,538.042,2.5534
